Opt,CNN_Layers,Dense_Layers,Arch,Loss,Acc
Nadam,7,4,7_4,2.132197,22.6957
Nadam,8,2,8_2,1.781943,22.8696
Adadelta,7,1,7_1,1.597677,23.3913
Adagrad,2,1,2_1,0.466049,80.9565
Adadelta,8,1,8_1,1.700532,22.6957
SGD,0,0,0_0,1.462441,29.6522
SGD,4,3,4_3,1.577299,29.6522
Adamax,0,3,0_3,0.240226,92.3478
Adagrad,0,2,0_2,0.270110,90.0870
Adamax,8,0,8_0,1.566965,34.0000
rmsprop,3,1,3_1,0.487216,82.3478
rmsprop,6,0,6_0,0.793521,68.1739
rmsprop,0,3,0_3,0.323950,89.2174
Adagrad,5,3,5_3,2.245473,20.6957
Nadam,4,4,4_4,1.666148,23.9130
Adadelta,8,3,8_3,1.587772,22.6957
SGD,1,2,1_2,1.419083,30.0000
SGD,3,1,3_1,1.493375,29.6522
Adagrad,7,1,7_1,1.543060,26.7826
Nadam,3,0,3_0,0.357213,89.3913
Adam,0,2,0_2,0.237033,92.3478
Adagrad,1,1,1_1,0.336365,88.7826
rmsprop,2,4,2_4,0.754184,71.3043
Adadelta,5,1,5_1,1.793324,25.0435
Nadam,0,1,0_1,0.283643,90.4348
Adagrad,7,3,7_3,1.401945,30.1739
Adadelta,6,1,6_1,1.630910,25.5652
Nadam,2,4,2_4,0.548748,80.0000
Nadam,0,3,0_3,0.312929,88.8696
SGD,7,2,7_2,1.586796,29.6522
Adamax,8,0,8_0,1.348154,42.6957
Nadam,5,2,5_2,1.496736,31.7391
Adamax,7,1,7_1,1.574181,22.6957
Adagrad,6,2,6_2,1.930813,21.6522
rmsprop,5,3,5_3,2.023062,20.8696
Adagrad,7,3,7_3,1.726587,27.4783
Adadelta,3,2,3_2,0.923305,65.5652
Nadam,2,2,2_2,0.308914,89.4783
Adamax,5,2,5_2,1.829375,23.1304
rmsprop,1,4,1_4,0.317146,90.0870
Adamax,4,0,4_0,0.431990,87.2174
Nadam,4,0,4_0,0.722154,74.4348
rmsprop,5,4,5_4,1.659177,23.5652
SGD,1,0,1_0,0.820648,67.8261
Adamax,2,2,2_2,0.345005,87.3043
Adam,4,4,4_4,2.078837,22.6957
Adagrad,3,2,3_2,1.323064,42.8696
Nadam,6,3,6_3,1.685578,25.3043
rmsprop,6,2,6_2,2.267657,20.5217
Adadelta,2,3,2_3,0.467398,83.1304
Adamax,2,4,2_4,0.384947,85.1304
Adagrad,8,2,8_2,1.691800,22.6957
SGD,3,2,3_2,1.542951,29.6522
Adagrad,1,1,1_1,0.371767,87.2174
rmsprop,3,4,3_4,1.829114,22.7826
Adagrad,8,3,8_3,1.790532,22.6957
Adadelta,8,3,8_3,1.667459,22.6957
Nadam,5,2,5_2,2.133411,22.6087
Adam,2,2,2_2,0.282845,90.2609
Nadam,6,1,6_1,0.908190,65.9130
Nadam,6,2,6_2,1.508833,24.5217
Adam,0,4,0_4,0.240911,92.2609
SGD,4,1,4_1,1.564604,29.6522
Adagrad,1,1,1_1,0.307236,90.0870
SGD,1,4,1_4,1.577776,29.6522
Adam,7,2,7_2,1.968555,22.6957
Adam,5,4,5_4,1.922493,22.5217
Adagrad,4,1,4_1,0.807733,71.0435
rmsprop,6,4,6_4,2.104939,20.6957
rmsprop,6,3,6_3,1.986948,23.2174
Adadelta,6,1,6_1,1.668886,25.2174
Adamax,7,0,7_0,1.512842,44.7826
Adagrad,2,3,2_3,0.748910,72.1739
SGD,0,2,0_2,1.493345,29.6522
Adagrad,3,4,3_4,1.034473,60.6087
Adadelta,4,4,4_4,1.375527,32.6957
Nadam,1,2,1_2,0.360753,86.7826
Nadam,0,2,0_2,0.386722,86.3478
Adam,7,2,7_2,1.818769,22.6957
rmsprop,0,4,0_4,0.321825,89.4783
Adamax,8,0,8_0,1.392469,43.7391
Nadam,4,3,4_3,1.757722,24.9565
rmsprop,1,0,1_0,0.655598,74.8696
Adam,1,1,1_1,0.263806,91.3043
rmsprop,7,3,7_3,1.795381,22.4348
Nadam,0,2,0_2,0.330463,87.8261
SGD,3,1,3_1,1.511076,29.6522
SGD,3,0,3_0,1.046545,62.4348
Adamax,7,0,7_0,1.455908,45.9130
Adamax,7,1,7_1,1.613209,22.6957
Adadelta,1,4,1_4,0.347805,88.0870
rmsprop,5,1,5_1,1.243277,46.1739
Adam,2,4,2_4,0.348318,87.3043
Adam,3,3,3_3,1.311888,44.4348
Adam,6,1,6_1,1.685189,23.5652
SGD,2,3,2_3,1.558694,29.6522
rmsprop,3,1,3_1,0.690696,73.0435
Adagrad,4,2,4_2,2.061929,22.6957
SGD,6,2,6_2,1.590132,29.6522
rmsprop,2,4,2_4,0.441717,84.0870
Adadelta,4,2,4_2,1.647582,23.8261
Adagrad,0,0,0_0,0.451438,84.8696
Adamax,4,4,4_4,1.878847,22.8696
Adamax,5,3,5_3,2.058928,19.8261
Adadelta,2,0,2_0,0.409517,87.2174
SGD,0,3,0_3,1.551863,29.6522
Adamax,8,1,8_1,1.462055,27.2174
Nadam,7,2,7_2,1.463019,28.0870
Adagrad,7,3,7_3,1.551216,29.6522
SGD,7,1,7_1,1.586163,29.6522
rmsprop,0,0,0_0,0.624630,78.0000
Adagrad,2,2,2_2,0.463756,82.1739
Adamax,3,3,3_3,1.290229,44.8696
Adagrad,5,2,5_2,1.790077,25.6522
rmsprop,4,0,4_0,0.490610,84.6957
rmsprop,0,4,0_4,0.425326,85.0435
Adadelta,4,3,4_3,1.344783,40.0870
Adagrad,2,4,2_4,1.208498,61.9130
rmsprop,4,3,4_3,1.984275,25.5652
SGD,7,0,7_0,1.582874,29.6522
Adamax,4,2,4_2,1.598994,33.6522
Nadam,5,4,5_4,1.596729,24.6957
Adamax,5,0,5_0,0.460046,86.9565
Adagrad,2,3,2_3,0.977023,62.3478
Adadelta,5,4,5_4,1.724587,22.4348
Adamax,7,3,7_3,1.922186,22.6957
Adadelta,5,3,5_3,1.464754,28.6087
Adadelta,5,3,5_3,1.700376,21.5652
Adamax,1,2,1_2,0.323850,88.3478
Adam,3,4,3_4,1.710348,27.3913
Adadelta,7,0,7_0,1.469739,26.4348
Adam,8,2,8_2,1.713199,23.1304
SGD,2,2,2_2,1.554438,29.6522
Adam,7,2,7_2,0.942967,58.4348
Nadam,8,1,8_1,1.222192,30.9565
Adamax,1,2,1_2,0.268420,91.1304
Adamax,1,3,1_3,0.234532,91.5652
Adam,8,4,8_4,1.887336,22.6957
Adagrad,5,4,5_4,1.733051,23.6522
Adam,6,3,6_3,2.253096,21.1304
rmsprop,3,4,3_4,1.747509,24.5217
SGD,4,2,4_2,1.587109,29.6522
Adam,2,0,2_0,0.430753,86.6087
Adagrad,5,0,5_0,0.882930,69.4783
Adamax,7,1,7_1,1.690489,22.8696
Nadam,0,4,0_4,0.314592,90.0000
SGD,3,0,3_0,1.507252,29.6522
SGD,6,3,6_3,1.586880,29.6522
Adadelta,2,3,2_3,0.918979,65.1304
rmsprop,7,3,7_3,2.024644,22.6957
Adadelta,3,2,3_2,0.924373,65.2174
Nadam,6,4,6_4,2.076136,26.0870
Adamax,6,0,6_0,1.180151,50.1739
Nadam,7,1,7_1,1.992232,23.3043
Adadelta,3,4,3_4,1.758944,24.6957
Adadelta,2,3,2_3,0.454053,84.5217
Adadelta,2,1,2_1,0.287289,89.2174
Adagrad,3,4,3_4,1.772788,27.8261
Adagrad,7,3,7_3,2.422150,20.2609
Adagrad,5,3,5_3,1.741350,23.6522
rmsprop,1,0,1_0,0.940810,66.2609
SGD,8,3,8_3,1.590845,29.6522
rmsprop,1,1,1_1,0.332365,88.5217
Adadelta,1,4,1_4,0.279818,89.6522
Adadelta,5,2,5_2,1.813614,21.9130
rmsprop,6,4,6_4,2.250545,20.3478
Adamax,2,0,2_0,0.400883,86.4348
Adagrad,3,3,3_3,1.593339,36.8696
Adamax,8,3,8_3,1.913479,22.6957
Adadelta,7,2,7_2,1.593260,23.1304
Adadelta,3,2,3_2,0.555148,79.6522
Adadelta,4,4,4_4,1.373062,34.7826
Adamax,4,2,4_2,1.411061,40.0000
Nadam,2,2,2_2,0.295328,89.3913
Adam,2,4,2_4,0.330359,88.1739
Nadam,7,2,7_2,1.787953,21.7391
Adamax,0,4,0_4,0.248271,92.6087
Nadam,8,3,8_3,1.562023,26.0000
Adam,2,2,2_2,0.263887,91.3913
Adam,4,1,4_1,1.186393,49.0435
Adam,2,0,2_0,0.443404,85.3043
Nadam,0,2,0_2,0.263331,91.7391
Adagrad,5,0,5_0,0.918945,67.6522
rmsprop,8,1,8_1,1.772592,22.6957
Adadelta,8,2,8_2,1.592576,22.6957
Nadam,5,3,5_3,2.488339,20.6957
SGD,8,1,8_1,1.589438,29.6522
rmsprop,7,4,7_4,2.134513,20.3478
rmsprop,7,2,7_2,1.896198,22.6087
Adam,7,2,7_2,1.477185,26.2609
Adamax,5,0,5_0,0.615461,79.3043
Adamax,0,1,0_1,0.290975,90.0870
rmsprop,4,3,4_3,1.952230,25.7391
Nadam,7,4,7_4,1.620813,25.9130
Adadelta,8,4,8_4,1.671134,22.6957
Adamax,5,4,5_4,2.040486,22.6957
Adagrad,5,0,5_0,0.814353,70.6957
Nadam,8,2,8_2,1.930198,21.3913
SGD,4,0,4_0,1.566397,29.6522
Adamax,8,4,8_4,1.770096,22.6957
Nadam,4,2,4_2,0.774917,68.3478
SGD,1,1,1_1,1.507900,29.6522
SGD,4,2,4_2,1.577588,29.6522
rmsprop,7,2,7_2,1.956437,20.4348
Adamax,2,3,2_3,0.322653,87.7391
Adamax,1,2,1_2,0.253651,91.4783
Adamax,8,4,8_4,1.815999,22.6957
Adam,4,4,4_4,1.934651,23.9130
Adadelta,5,2,5_2,1.817406,24.2609
rmsprop,6,2,6_2,1.722691,24.1739
Adamax,2,4,2_4,0.333192,88.0000
Adam,8,1,8_1,1.256504,45.2174
rmsprop,8,2,8_2,1.972933,22.6957
Nadam,3,0,3_0,0.462455,83.2174
Nadam,4,2,4_2,1.201536,49.7391
Adadelta,4,1,4_1,0.933637,63.5652
Adam,7,2,7_2,1.807469,24.2609
Adadelta,2,3,2_3,0.740259,72.8696
Adadelta,4,4,4_4,1.593770,31.0435
rmsprop,7,1,7_1,1.387280,27.1304
Nadam,3,1,3_1,0.487116,80.6087
rmsprop,7,3,7_3,1.589585,24.3478
SGD,6,2,6_2,1.583872,29.6522
rmsprop,1,0,1_0,0.537076,78.0000
Adamax,5,0,5_0,0.563950,79.3043
Nadam,5,3,5_3,2.004575,25.5652
Adadelta,5,1,5_1,1.793339,25.3043
Adamax,3,0,3_0,0.380284,88.5217
Adam,6,4,6_4,1.756958,20.1739
SGD,5,4,5_4,1.589788,29.6522
SGD,0,3,0_3,1.580125,29.6522
Adadelta,0,3,0_3,0.288490,88.6087
Adam,0,2,0_2,0.251468,92.1739
Adam,3,1,3_1,0.392183,86.4348
Adadelta,2,1,2_1,0.353889,87.4783
SGD,7,2,7_2,1.585659,29.6522
Adam,8,2,8_2,1.677861,21.8261
Adam,8,0,8_0,1.046129,53.2174
rmsprop,0,2,0_2,0.334100,88.7826
Adadelta,0,4,0_4,0.317730,89.3913
SGD,7,2,7_2,1.585407,29.6522
Nadam,5,4,5_4,1.819051,21.6522
Adam,4,2,4_2,1.703595,24.7826
Adagrad,8,0,8_0,1.424423,30.6087
Adam,4,3,4_3,1.693855,29.3913
Adamax,5,1,5_1,1.514256,29.4783
SGD,5,1,5_1,1.576622,29.6522
Nadam,8,1,8_1,1.348669,26.0000
Adagrad,3,4,3_4,1.472840,34.8696
Adamax,2,4,2_4,0.376674,86.1739
Adagrad,6,1,6_1,1.730624,21.4783
rmsprop,4,0,4_0,0.546951,80.4348
rmsprop,8,4,8_4,2.036118,22.6957
Adamax,6,1,6_1,1.577440,23.4783
Adadelta,6,0,6_0,1.037664,56.9565
SGD,5,1,5_1,1.580919,29.6522
SGD,5,3,5_3,1.579584,29.6522
rmsprop,5,0,5_0,0.724193,73.0435
Adagrad,1,3,1_3,0.282021,89.6522
Adadelta,2,2,2_2,0.357979,86.6087
Adamax,7,2,7_2,1.735251,22.6957
rmsprop,7,1,7_1,1.758561,22.6957
Nadam,4,0,4_0,0.374713,88.6957
Adamax,1,4,1_4,0.253325,91.5652
rmsprop,7,4,7_4,1.859206,22.6957
Adagrad,0,4,0_4,0.261600,91.5652
SGD,8,0,8_0,1.588032,29.6522
Adamax,1,4,1_4,0.291270,89.6522
Adamax,3,4,3_4,1.774552,24.0000
Adam,7,0,7_0,0.703929,72.6957
SGD,7,4,7_4,1.592991,29.6522
Nadam,6,0,6_0,0.882018,68.0000
Adadelta,5,0,5_0,1.004815,63.1304
Adagrad,0,1,0_1,0.329189,88.8696
Nadam,4,1,4_1,0.678828,71.5652
Adagrad,4,2,4_2,1.850578,23.7391
Nadam,7,0,7_0,0.783167,69.4783
Nadam,5,0,5_0,0.590273,78.6957
Adadelta,3,4,3_4,1.287863,40.9565
SGD,1,4,1_4,1.555334,29.6522
Adagrad,8,0,8_0,1.602899,22.9565
Adagrad,5,1,5_1,1.209712,43.9130
Adamax,5,2,5_2,1.571754,26.3478
SGD,0,2,0_2,1.479987,29.6522
Adam,4,3,4_3,1.955563,25.3043
Adagrad,7,2,7_2,1.932755,22.6957
Adagrad,0,3,0_3,0.330010,87.6522
Adagrad,4,2,4_2,1.413549,40.4348
Adadelta,1,3,1_3,0.259372,91.1304
Nadam,3,4,3_4,1.367822,46.0000
Adagrad,2,0,2_0,0.526025,81.3913
Adam,6,0,6_0,1.430308,36.9565
Adamax,4,3,4_3,1.886803,23.4783
Adam,4,3,4_3,2.001050,26.6957
Adam,0,0,0_0,0.416438,86.7826
SGD,0,1,0_1,0.757977,70.4348
Nadam,1,3,1_3,0.289371,90.2609
Adamax,8,4,8_4,1.770785,22.6957
SGD,5,0,5_0,1.571317,29.6522
Adadelta,5,3,5_3,1.784439,22.6957
rmsprop,2,0,2_0,0.484408,83.5652
SGD,1,3,1_3,1.538980,29.6522
SGD,0,0,0_0,1.417598,29.6522
Adagrad,8,1,8_1,1.561626,22.6957
SGD,8,4,8_4,1.589935,29.6522
Nadam,5,4,5_4,2.888202,20.2609
Adamax,5,1,5_1,1.660985,25.4783
Adam,4,2,4_2,1.869445,21.6522
Nadam,2,1,2_1,0.290932,90.9565
Adadelta,7,0,7_0,1.609300,24.3478
SGD,7,3,7_3,1.590235,29.6522
Adam,4,2,4_2,1.808745,23.6522
Adagrad,7,1,7_1,1.464017,27.3913
Adamax,8,2,8_2,1.716190,22.6957
rmsprop,7,3,7_3,1.734334,21.2174
rmsprop,3,2,3_2,1.045470,56.6087
Adam,8,3,8_3,1.904047,22.6957
Adamax,4,2,4_2,1.624928,30.5217
Adadelta,1,2,1_2,0.388975,86.1739
Adagrad,2,2,2_2,0.536970,78.6087
Adagrad,6,3,6_3,1.516397,24.8696
Adam,8,1,8_1,1.339122,40.8696
Adamax,2,2,2_2,0.392302,85.6522
Adadelta,7,4,7_4,1.383010,31.4783
Nadam,0,4,0_4,0.321222,88.0000
Adam,6,0,6_0,0.599416,77.7391
Adamax,5,3,5_3,1.988733,23.3913
Adadelta,8,0,8_0,1.426479,45.3913
rmsprop,7,2,7_2,2.168468,22.6957
Adagrad,1,2,1_2,0.273763,89.6522
Adagrad,4,0,4_0,0.537894,83.0435
Nadam,6,2,6_2,1.744161,22.3478
SGD,5,0,5_0,1.570666,29.6522
Nadam,8,0,8_0,1.635219,22.6957
Adagrad,8,1,8_1,1.656217,22.6957
Adamax,6,0,6_0,1.585990,23.2174
Adam,3,0,3_0,0.410706,87.0435
Nadam,5,4,5_4,2.122541,23.1304
Adamax,1,1,1_1,0.276778,90.7826
Adagrad,5,1,5_1,1.463997,32.6087
Nadam,3,3,3_3,1.689639,28.5217
Adadelta,4,1,4_1,0.609749,78.9565
SGD,2,0,2_0,0.854198,67.1304
SGD,2,1,2_1,1.460507,29.6522
rmsprop,8,3,8_3,1.701788,22.6957
Adamax,3,1,3_1,0.408491,86.7826
Nadam,2,2,2_2,0.302482,89.8261
rmsprop,4,0,4_0,0.530050,84.3478
Adagrad,1,2,1_2,0.315002,89.1304
Adadelta,8,3,8_3,1.729393,22.6957
Adamax,6,3,6_3,1.800682,22.7826
Adagrad,8,1,8_1,1.578797,22.6957
Adadelta,6,1,6_1,1.319285,41.0435
Adamax,7,2,7_2,1.748138,22.6957
Nadam,1,3,1_3,0.319185,89.3043
Adamax,3,1,3_1,0.374927,87.7391
rmsprop,4,3,4_3,1.338303,38.2609
Adadelta,0,2,0_2,0.249237,91.3043
Adam,4,2,4_2,1.509108,30.3478
Adadelta,4,1,4_1,0.902395,66.6087
rmsprop,6,3,6_3,2.462617,20.1739
Nadam,2,1,2_1,0.329102,88.3478
Adam,3,0,3_0,0.478786,84.6087
Nadam,6,3,6_3,2.567966,20.2609
Adadelta,0,3,0_3,0.321654,88.0000
Adadelta,8,1,8_1,1.375333,28.1739
Adagrad,3,1,3_1,0.580994,80.5217
Adagrad,1,3,1_3,0.250184,91.1304
SGD,4,4,4_4,1.584283,29.6522
Nadam,4,4,4_4,1.436929,34.4348
Adagrad,1,2,1_2,0.244671,91.5652
Adadelta,4,3,4_3,1.162286,47.7391
SGD,6,4,6_4,1.590064,29.6522
rmsprop,5,1,5_1,1.289295,43.0435
Adam,6,4,6_4,2.011975,22.6957
SGD,0,4,0_4,1.566877,29.6522
Adamax,1,4,1_4,0.250751,91.5652
Adamax,0,0,0_0,0.393451,86.7826
Adagrad,0,0,0_0,0.433467,85.0435
SGD,1,1,1_1,0.726237,71.3913
Nadam,5,2,5_2,1.783119,28.4348
Adam,3,3,3_3,1.280198,45.7391
SGD,8,1,8_1,1.591650,29.6522
Adadelta,8,3,8_3,1.548173,22.6957
Adamax,1,2,1_2,0.255446,91.3043
Adamax,8,3,8_3,1.876426,22.6957
Adadelta,1,2,1_2,0.430200,83.8261
Adagrad,7,4,7_4,2.246991,24.2609
SGD,4,3,4_3,1.577150,29.6522
Adagrad,0,1,0_1,0.295736,89.7391
Adagrad,4,2,4_2,1.486368,31.6522
Adam,2,4,2_4,0.336360,88.3478
rmsprop,4,0,4_0,0.580231,81.7391
Adagrad,3,1,3_1,0.519474,83.3913
rmsprop,7,0,7_0,1.425080,26.5217
Adam,5,2,5_2,2.114569,21.0435
Adagrad,5,1,5_1,1.519940,31.7391
Adadelta,5,2,5_2,1.435360,27.7391
Adagrad,6,3,6_3,1.947352,21.3913
rmsprop,6,1,6_1,1.518650,26.3478
Adadelta,0,2,0_2,0.393658,85.3043
Adamax,6,1,6_1,1.610018,23.4783
Adadelta,2,0,2_0,0.423826,85.6522
Nadam,8,1,8_1,1.314007,32.6087
Nadam,5,0,5_0,0.525871,81.0435
rmsprop,3,4,3_4,1.727729,28.0870
Adadelta,7,2,7_2,1.442063,29.1304
rmsprop,1,4,1_4,0.298224,90.0000
Adam,3,0,3_0,0.418518,87.3043
Adamax,8,3,8_3,1.713800,22.6957
Adam,3,2,3_2,0.295470,89.8261
Nadam,0,3,0_3,0.271329,92.0870
Adamax,4,0,4_0,0.462556,85.8261
Adamax,5,2,5_2,1.671137,29.8261
rmsprop,5,1,5_1,1.137594,52.9565
Nadam,0,4,0_4,0.259166,91.8261
Adamax,6,3,6_3,2.009257,22.6957
Adadelta,7,4,7_4,1.909935,22.6957
Adam,0,3,0_3,0.242948,92.5217
SGD,6,3,6_3,1.588132,29.6522
SGD,1,3,1_3,1.537991,29.6522
rmsprop,2,2,2_2,0.296239,90.1739
Nadam,2,4,2_4,0.516502,82.9565
Adam,6,2,6_2,1.953877,22.0870
rmsprop,6,4,6_4,2.004324,22.6957
Adamax,3,1,3_1,0.351123,88.5217
Adagrad,0,2,0_2,0.256907,91.3043
Adam,7,2,7_2,1.934165,22.6957
rmsprop,0,3,0_3,0.550635,83.0435
Adagrad,8,1,8_1,1.642180,22.6957
Adadelta,7,3,7_3,1.580997,22.6957
Adamax,3,0,3_0,0.410972,87.3913
rmsprop,1,4,1_4,0.301032,90.1739
SGD,8,3,8_3,1.589508,29.6522
SGD,1,0,1_0,1.387688,29.9130
Adagrad,1,0,1_0,0.444891,85.2174
rmsprop,7,4,7_4,1.859201,22.6957
SGD,8,0,8_0,1.586331,29.6522
rmsprop,7,0,7_0,1.214436,38.5217
Nadam,0,2,0_2,0.374194,86.5217
Adadelta,4,2,4_2,1.769705,24.8696
Adagrad,8,1,8_1,1.628342,22.6957
Adam,5,1,5_1,1.498877,37.0435
Nadam,0,0,0_0,0.480325,83.5652
Adamax,8,3,8_3,1.760801,22.6957
Adadelta,6,0,6_0,1.679140,23.3913
Adam,5,2,5_2,1.905447,23.3913
rmsprop,8,1,8_1,1.612794,22.6957
SGD,4,3,4_3,1.526968,47.3913
Adam,1,0,1_0,0.407917,86.6957
SGD,0,3,0_3,1.571424,29.6522
Adam,6,1,6_1,1.481736,26.4348
Adagrad,0,0,0_0,0.396802,87.2174
Adadelta,1,0,1_0,0.404026,86.7826
Adadelta,8,2,8_2,1.175829,34.0000
Adagrad,8,4,8_4,1.371010,28.6957
Adam,7,0,7_0,0.641679,76.1739
Adamax,3,4,3_4,1.732856,28.1739
Adagrad,1,3,1_3,0.427609,85.0435
Adam,1,4,1_4,0.310463,89.8261
SGD,5,4,5_4,1.587245,29.6522
Adam,8,3,8_3,1.811434,22.6957
Adam,3,0,3_0,0.415459,86.6957
Adam,6,2,6_2,1.810787,23.7391
Nadam,8,1,8_1,1.275504,36.7826
rmsprop,2,3,2_3,0.553839,78.9565
Adam,4,1,4_1,0.328829,88.2609
Adagrad,4,0,4_0,0.576088,82.0870
Adamax,2,3,2_3,0.324898,87.9130
Adagrad,7,4,7_4,1.556406,29.6522
Adam,5,0,5_0,0.730546,73.7391
Adamax,0,0,0_0,0.435503,87.3913
Adadelta,4,3,4_3,1.458990,32.9565
Adadelta,2,0,2_0,0.480481,84.7826
Adamax,1,1,1_1,0.316405,89.6522
Adam,2,3,2_3,0.302395,89.3043
rmsprop,7,4,7_4,1.825533,20.3478
Adadelta,1,1,1_1,0.535574,80.0870
Adadelta,0,4,0_4,0.380702,87.1304
Adadelta,5,0,5_0,1.130884,54.3478
Adamax,8,2,8_2,1.714665,22.6957
Adadelta,0,3,0_3,0.426813,85.0435
SGD,8,1,8_1,1.588664,29.6522
Adamax,0,4,0_4,0.284995,90.5217
Adam,8,1,8_1,1.631492,22.6957
Adam,4,2,4_2,1.624130,30.6957
Adadelta,2,4,2_4,0.687905,76.4348
rmsprop,0,1,0_1,0.348748,88.0000
Nadam,7,1,7_1,1.935060,23.0435
Adamax,1,1,1_1,0.302087,90.6087
SGD,0,3,0_3,1.563575,29.6522
Adamax,5,1,5_1,1.513909,26.3478
Nadam,3,2,3_2,0.784084,67.4783
SGD,1,1,1_1,1.433187,29.6522
Adadelta,5,3,5_3,1.243327,34.4348
SGD,7,0,7_0,1.583142,29.6522
Adagrad,7,1,7_1,1.534549,24.1739
Nadam,3,4,3_4,1.549922,44.4348
Adagrad,5,4,5_4,1.565708,29.6522
Adam,5,4,5_4,1.868819,20.0870
Adamax,6,1,6_1,1.569578,24.5217
SGD,0,1,0_1,1.423228,29.6522
Adamax,2,1,2_1,0.282445,91.1304
