Opt,CNN_Layers,Dense_Layers,Arch,Loss,Acc
Adagrad,5,0,5_0,0.657219,74.1739
Nadam,8,0,8_0,1.495842,24.1739
Nadam,5,3,5_3,2.177168,19.1304
Adadelta,6,4,6_4,1.416404,29.8261
SGD,4,3,4_3,1.586120,29.6522
Nadam,3,1,3_1,0.891457,64.2609
Adam,4,4,4_4,2.043321,22.6957
Adadelta,1,4,1_4,0.318035,88.8696
SGD,1,3,1_3,1.519918,29.6522
Nadam,2,3,2_3,0.456128,83.3043
rmsprop,6,2,6_2,1.909130,18.3478
Adagrad,7,0,7_0,1.266132,34.7826
rmsprop,6,4,6_4,2.098845,20.8696
Adam,3,2,3_2,0.405203,86.2609
Nadam,8,4,8_4,1.438160,20.2609
Adam,2,2,2_2,0.333592,88.0870
Adamax,1,4,1_4,0.275206,90.1739
rmsprop,8,0,8_0,1.439088,36.1739
Adam,7,4,7_4,1.984008,22.6957
Nadam,1,2,1_2,0.298859,91.2174
rmsprop,2,1,2_1,0.396961,86.8696
Adamax,0,4,0_4,0.267216,90.7826
Adadelta,4,0,4_0,0.695844,75.9130
Nadam,3,0,3_0,0.473609,85.3913
Nadam,4,2,4_2,1.221355,49.5652
Adam,8,4,8_4,1.903215,22.6957
Adam,1,1,1_1,0.271971,91.7391
SGD,7,0,7_0,1.582804,29.6522
rmsprop,2,1,2_1,0.311526,88.4348
rmsprop,1,3,1_3,0.512323,82.5217
Adamax,6,0,6_0,1.096816,47.9130
Adadelta,2,0,2_0,0.380782,88.1739
Nadam,4,2,4_2,0.738945,72.2609
Adadelta,3,0,3_0,0.766492,71.1304
Adadelta,0,2,0_2,0.456033,84.6957
rmsprop,2,0,2_0,0.455483,84.3478
Adagrad,6,4,6_4,1.633116,25.0435
Adam,2,4,2_4,0.445693,83.1304
SGD,6,0,6_0,1.580769,29.6522
Adagrad,3,4,3_4,1.829848,21.5652
SGD,3,4,3_4,1.584273,29.6522
Adamax,7,3,7_3,1.724962,22.6957
Adadelta,6,1,6_1,1.566075,27.4783
SGD,3,3,3_3,1.560097,29.6522
Adadelta,6,0,6_0,1.505626,32.2609
Adamax,3,0,3_0,0.449259,86.4348
Adam,7,3,7_3,2.023690,22.6957
Adam,4,1,4_1,0.488078,83.9130
Adagrad,8,1,8_1,1.335327,27.4783
SGD,7,3,7_3,1.591754,29.6522
SGD,0,2,0_2,1.418007,29.6522
SGD,8,0,8_0,1.587443,29.6522
Adamax,5,3,5_3,1.832091,22.7826
Adam,3,2,3_2,0.364220,86.1739
rmsprop,2,3,2_3,0.284877,91.0435
Adam,2,3,2_3,0.328066,88.6957
Adagrad,6,0,6_0,1.430825,33.8261
Adam,5,2,5_2,1.767459,25.5652
Adadelta,5,1,5_1,1.139915,52.1739
Adagrad,6,3,6_3,1.762032,20.8696
Adagrad,6,0,6_0,1.067643,55.4783
SGD,5,1,5_1,1.570597,29.6522
Adagrad,5,1,5_1,1.649129,26.0000
Nadam,4,2,4_2,1.059614,61.7391
SGD,0,4,0_4,1.572163,29.6522
Nadam,1,4,1_4,0.423000,85.4783
Adagrad,8,2,8_2,1.790461,22.6957
Adagrad,4,4,4_4,1.911689,22.7826
Adagrad,3,3,3_3,1.762969,27.6522
Adam,0,3,0_3,0.233435,92.1739
Adamax,5,4,5_4,1.967221,22.6957
Adadelta,1,4,1_4,0.341151,88.6087
Nadam,0,3,0_3,0.276132,90.9565
Nadam,6,4,6_4,2.173622,20.7826
Adagrad,0,1,0_1,0.307770,89.6522
Adamax,8,4,8_4,1.737382,22.6957
Nadam,4,1,4_1,0.471265,82.9565
Nadam,0,0,0_0,0.419888,85.3043
SGD,2,0,2_0,1.455535,29.6522
Nadam,2,4,2_4,0.412848,84.0870
Adamax,6,0,6_0,1.105006,48.0870
Adagrad,7,2,7_2,1.918748,20.7826
Adagrad,5,3,5_3,1.892985,24.5217
Adam,3,3,3_3,1.193139,47.4783
Adagrad,3,3,3_3,1.086773,55.3913
SGD,4,4,4_4,1.583871,29.6522
SGD,1,2,1_2,1.457207,29.6522
Adadelta,6,0,6_0,1.244544,45.5652
Nadam,6,1,6_1,1.522944,24.6957
Nadam,4,4,4_4,1.743215,39.3913
Adam,6,4,6_4,1.809968,20.7826
Nadam,6,4,6_4,1.982520,20.3478
Nadam,7,0,7_0,1.271404,40.0000
Adadelta,4,2,4_2,0.973486,62.9565
rmsprop,0,1,0_1,0.312727,89.2174
Adamax,2,3,2_3,0.389651,86.1739
rmsprop,4,2,4_2,1.661177,26.4348
Adam,8,0,8_0,1.598010,22.6957
SGD,0,4,0_4,1.563239,29.6522
Adam,2,2,2_2,0.292618,89.3043
Nadam,0,2,0_2,0.275132,91.0435
Nadam,7,3,7_3,1.781373,20.6087
Adagrad,6,4,6_4,1.976011,22.6957
SGD,4,4,4_4,1.586590,29.6522
Adadelta,4,2,4_2,2.174101,20.9565
rmsprop,1,0,1_0,0.649124,75.7391
rmsprop,1,3,1_3,0.292437,90.1739
rmsprop,1,2,1_2,0.352924,87.4783
Adam,3,2,3_2,0.412404,84.7826
Nadam,7,0,7_0,1.219152,43.0435
Adadelta,4,3,4_3,1.384991,35.2174
Adam,0,2,0_2,0.252660,91.9130
rmsprop,7,0,7_0,1.197783,40.0000
Nadam,4,0,4_0,0.385637,87.5652
Adadelta,1,0,1_0,0.484250,81.2174
Adadelta,7,3,7_3,1.467223,25.2174
SGD,7,0,7_0,1.579039,29.6522
Adam,2,4,2_4,0.274373,90.0870
Adamax,7,0,7_0,1.095137,53.4783
Adam,1,4,1_4,0.250654,92.2609
Adagrad,5,2,5_2,1.361307,32.3478
Adadelta,6,3,6_3,2.016888,23.3913
Nadam,1,1,1_1,0.280832,90.6957
Adagrad,1,2,1_2,0.287417,89.4783
SGD,0,0,0_0,0.820645,68.0870
Adadelta,4,0,4_0,0.509757,84.4348
Nadam,3,4,3_4,0.602266,76.4348
Adagrad,7,2,7_2,2.102886,20.6957
Adam,0,3,0_3,0.253874,91.0435
Adagrad,3,3,3_3,1.760093,33.7391
SGD,6,1,6_1,1.570273,22.6957
Adadelta,7,2,7_2,1.648415,22.6957
rmsprop,6,4,6_4,2.296065,22.6957
Adam,5,0,5_0,0.435392,84.6957
Adagrad,5,4,5_4,1.806588,21.8261
Adadelta,1,2,1_2,0.302831,89.4783
Adamax,7,4,7_4,1.776714,22.6957
Adadelta,3,3,3_3,1.632834,34.0000
Adam,7,0,7_0,0.995300,53.0435
Adadelta,5,2,5_2,1.330522,35.8261
Adadelta,5,3,5_3,1.776922,20.7826
Adamax,8,4,8_4,1.802094,22.6957
Adam,8,4,8_4,1.857968,22.6957
Nadam,5,4,5_4,1.581257,26.7826
Adagrad,2,1,2_1,0.353290,88.3478
Nadam,8,2,8_2,1.509467,20.7826
Adagrad,2,3,2_3,1.322108,46.0870
Adagrad,1,2,1_2,0.267143,90.5217
Adamax,2,1,2_1,0.326996,89.4783
Adamax,7,1,7_1,1.604244,22.7826
Nadam,3,1,3_1,0.463541,81.8261
Adamax,1,4,1_4,0.235228,91.6522
Nadam,6,3,6_3,1.982506,22.7826
Nadam,0,2,0_2,0.266111,91.9130
Adamax,1,1,1_1,0.321965,88.8696
Adadelta,1,1,1_1,0.372048,86.5217
SGD,4,1,4_1,1.555571,29.6522
Adadelta,3,3,3_3,1.390994,35.3043
Adagrad,3,2,3_2,1.104574,55.3043
Adamax,3,3,3_3,1.357729,38.0870
Adagrad,1,4,1_4,0.376565,86.4348
Adam,0,2,0_2,0.239842,91.8261
rmsprop,7,1,7_1,1.419011,26.9565
Adagrad,7,0,7_0,1.594540,23.9130
SGD,7,2,7_2,1.594982,22.6957
Adam,1,0,1_0,0.382499,87.6522
SGD,0,1,0_1,1.458514,29.6522
Nadam,2,3,2_3,0.389179,86.8696
Adamax,3,1,3_1,0.347637,88.3478
rmsprop,5,0,5_0,0.528684,81.6522
Adam,3,3,3_3,1.544834,34.1739
Adam,8,0,8_0,1.234994,37.1304
Adamax,4,1,4_1,1.162844,56.3478
SGD,3,4,3_4,1.577297,29.6522
Adam,6,1,6_1,1.569524,24.2609
Adamax,3,0,3_0,0.434295,86.5217
Adagrad,3,2,3_2,1.252917,46.9565
Adamax,2,3,2_3,0.390662,85.6522
rmsprop,5,0,5_0,0.749948,72.7826
rmsprop,4,4,4_4,1.589105,27.2174
Adagrad,6,3,6_3,1.807230,21.3913
Adadelta,5,2,5_2,2.111901,21.0435
Adam,6,3,6_3,1.868749,19.3913
Adadelta,1,0,1_0,0.412104,86.8696
Adam,0,2,0_2,0.256852,90.9565
rmsprop,6,3,6_3,2.187844,23.4783
SGD,7,0,7_0,1.578959,29.6522
SGD,4,4,4_4,1.582857,29.6522
Nadam,8,1,8_1,2.273760,22.6957
Adagrad,8,0,8_0,1.479619,26.0870
Nadam,7,3,7_3,2.122010,20.6957
Adamax,0,0,0_0,0.380098,88.0000
rmsprop,4,2,4_2,1.610528,30.6957
Adagrad,6,0,6_0,1.283034,41.4783
Adadelta,3,4,3_4,1.407371,38.3478
SGD,7,1,7_1,1.587358,29.6522
Nadam,6,0,6_0,1.399165,32.7826
rmsprop,0,1,0_1,0.311980,89.8261
Adam,1,0,1_0,0.396937,86.2609
Adadelta,1,1,1_1,0.456072,84.0000
Adadelta,6,3,6_3,1.681134,27.6522
SGD,7,4,7_4,1.589062,29.6522
SGD,4,1,4_1,1.561870,29.6522
Nadam,1,4,1_4,0.291155,91.1304
Adam,8,0,8_0,1.275580,41.3043
Adagrad,6,0,6_0,1.301359,40.0000
Nadam,8,4,8_4,1.910322,22.6957
rmsprop,0,4,0_4,0.340755,87.2174
rmsprop,0,2,0_2,0.378378,87.4783
Adam,1,2,1_2,0.241520,92.0870
rmsprop,0,2,0_2,0.341097,87.0435
Adam,6,2,6_2,1.969725,20.9565
SGD,6,2,6_2,1.581516,29.6522
Adam,2,1,2_1,0.335350,88.8696
Adamax,5,2,5_2,1.869323,25.1304
Adam,7,3,7_3,1.820666,22.6957
SGD,5,2,5_2,1.589649,29.6522
Adam,8,3,8_3,1.859507,22.6957
Adamax,0,1,0_1,0.305842,90.0000
Adagrad,7,2,7_2,1.518082,22.6957
Adamax,1,4,1_4,0.272610,91.2174
Adadelta,2,1,2_1,0.516939,79.6522
Adadelta,1,3,1_3,0.295999,88.8696
Adamax,4,0,4_0,0.467694,86.6087
Adamax,4,3,4_3,1.813365,26.0870
Nadam,8,4,8_4,1.720641,23.2174
Adagrad,4,3,4_3,1.714674,27.2174
Adadelta,4,3,4_3,1.206543,43.4783
Adam,2,4,2_4,0.519782,81.0435
Nadam,2,1,2_1,0.343709,86.7826
rmsprop,6,3,6_3,1.935461,23.4783
SGD,6,4,6_4,1.589291,29.6522
rmsprop,1,4,1_4,0.339460,87.9130
Adam,2,1,2_1,0.272520,91.2174
Adamax,4,3,4_3,2.000246,25.5652
Adadelta,3,0,3_0,0.452061,86.0000
rmsprop,8,2,8_2,1.897269,22.6957
rmsprop,2,2,2_2,0.387657,85.7391
Adam,7,3,7_3,2.147031,22.6957
rmsprop,0,3,0_3,0.323226,89.3913
Adamax,3,3,3_3,1.381424,39.0435
Adamax,0,0,0_0,0.449575,85.3913
Adam,5,0,5_0,0.624039,76.6087
rmsprop,8,2,8_2,1.984332,22.6957
Adam,7,0,7_0,1.166241,41.3043
rmsprop,7,3,7_3,1.713338,24.0000
Adadelta,5,4,5_4,1.415364,29.0435
Nadam,7,3,7_3,1.789335,22.8696
Adadelta,0,1,0_1,0.480727,82.5217
Adam,6,3,6_3,2.050728,23.3043
Adagrad,4,0,4_0,0.502597,81.7391
SGD,7,4,7_4,1.588958,29.6522
Adadelta,2,4,2_4,0.499267,82.0870
rmsprop,2,2,2_2,0.376992,85.7391
Adadelta,0,0,0_0,0.386305,87.9130
Adam,4,3,4_3,1.695084,26.4348
Adagrad,0,2,0_2,0.278636,89.8261
rmsprop,3,1,3_1,0.855891,66.4348
Adam,8,1,8_1,1.279710,40.3478
Adagrad,3,2,3_2,1.201502,53.4783
Adamax,0,1,0_1,0.283492,89.7391
Adagrad,1,1,1_1,0.329977,88.4348
SGD,0,2,0_2,1.543843,29.6522
Adam,0,4,0_4,0.242322,92.1739
SGD,6,0,6_0,1.580389,29.6522
SGD,7,2,7_2,1.587448,29.6522
rmsprop,5,4,5_4,2.396268,20.4348
Nadam,7,2,7_2,1.732732,26.8696
rmsprop,5,2,5_2,2.037323,21.5652
Adagrad,3,0,3_0,0.460161,85.5652
Adadelta,0,3,0_3,0.297072,89.3913
Adam,0,1,0_1,0.294833,90.5217
rmsprop,6,1,6_1,1.659436,23.8261
Adadelta,4,2,4_2,1.129375,51.7391
Adamax,3,1,3_1,0.347270,88.4348
SGD,8,2,8_2,1.589138,29.6522
Adagrad,8,3,8_3,1.785577,22.6957
Nadam,2,0,2_0,0.412502,86.6087
Adadelta,5,4,5_4,1.765831,22.0000
Adadelta,2,4,2_4,1.057816,56.1739
rmsprop,5,3,5_3,1.914691,20.5217
Nadam,7,2,7_2,1.562700,23.2174
Nadam,3,1,3_1,0.373225,86.0870
Nadam,2,1,2_1,0.347830,86.8696
SGD,4,2,4_2,1.566788,29.6522
rmsprop,4,4,4_4,1.839121,22.0870
Adamax,8,0,8_0,1.608377,22.6957
Adadelta,4,0,4_0,0.641966,78.6957
Adam,2,2,2_2,0.275034,90.1739
Adam,1,1,1_1,0.258649,91.7391
rmsprop,0,4,0_4,0.336156,88.0870
Nadam,5,3,5_3,1.593867,30.4348
Adadelta,5,3,5_3,1.396607,25.0435
Adagrad,2,3,2_3,1.103111,56.0000
Adadelta,2,2,2_2,0.315537,88.6957
rmsprop,8,1,8_1,1.720100,22.6957
rmsprop,4,2,4_2,1.495684,33.3043
Adadelta,5,4,5_4,1.890895,20.5217
Adagrad,1,0,1_0,0.424356,87.3043
Adagrad,2,4,2_4,0.324972,88.3478
rmsprop,1,2,1_2,0.370663,86.6957
SGD,5,0,5_0,1.578929,29.6522
Adagrad,7,2,7_2,1.663090,23.8261
Nadam,5,1,5_1,1.307484,37.1304
Adamax,7,2,7_2,1.746547,22.6957
Adadelta,0,1,0_1,0.347570,87.6522
rmsprop,2,3,2_3,0.385275,86.1739
Adagrad,6,4,6_4,1.561980,25.0435
Adadelta,2,3,2_3,0.961453,59.9130
Nadam,5,3,5_3,1.940089,27.2174
Adam,6,0,6_0,1.244772,41.6522
Adadelta,7,3,7_3,1.779231,22.6957
Adamax,2,0,2_0,0.487484,84.3478
SGD,0,3,0_3,1.475202,29.6522
Adagrad,3,0,3_0,0.428053,85.7391
Adadelta,3,4,3_4,1.184229,45.8261
Adam,7,4,7_4,2.037900,22.6957
Nadam,5,0,5_0,0.546809,81.1304
SGD,3,2,3_2,1.563614,29.6522
Adam,1,3,1_3,0.276575,90.9565
Adagrad,0,1,0_1,0.384402,86.4348
Adagrad,8,2,8_2,1.849186,22.6957
Adamax,7,2,7_2,1.783998,22.6957
SGD,7,3,7_3,1.592264,29.6522
Adagrad,5,3,5_3,1.820115,20.8696
rmsprop,0,4,0_4,0.384183,87.6522
Nadam,6,3,6_3,1.937457,21.8261
Adadelta,4,3,4_3,1.247371,37.1304
Adamax,5,4,5_4,1.848597,22.6957
Adadelta,1,0,1_0,0.394809,87.3043
Adamax,1,0,1_0,0.457448,86.2609
SGD,2,3,2_3,1.576519,29.6522
Adadelta,4,2,4_2,1.416507,35.9130
Adamax,1,2,1_2,0.317044,88.5217
Nadam,7,3,7_3,1.798382,21.0435
rmsprop,7,2,7_2,2.005066,20.9565
Adam,5,2,5_2,1.930088,22.7826
rmsprop,1,1,1_1,0.374987,86.7826
SGD,4,1,4_1,1.573032,29.6522
Adagrad,1,3,1_3,0.279854,90.5217
Adam,0,0,0_0,0.385807,87.7391
Adagrad,0,0,0_0,0.406200,87.5652
Adagrad,5,4,5_4,1.681035,27.0435
Nadam,6,0,6_0,0.715274,71.4783
SGD,7,2,7_2,1.587735,29.6522
Adamax,7,4,7_4,1.801726,22.6957
rmsprop,5,3,5_3,1.656059,24.5217
rmsprop,4,1,4_1,0.690947,75.6522
SGD,0,2,0_2,1.495695,29.6522
rmsprop,3,0,3_0,0.495770,81.0435
Adadelta,4,1,4_1,0.945775,62.0870
Adam,3,0,3_0,0.385800,86.8696
rmsprop,4,2,4_2,1.559385,28.2609
Adadelta,7,4,7_4,1.906014,24.6087
rmsprop,2,2,2_2,0.338129,88.6957
Adam,7,1,7_1,1.436493,22.6957
Nadam,2,0,2_0,0.416918,86.8696
Adagrad,4,2,4_2,1.464971,36.6087
Adam,3,4,3_4,1.464124,32.8696
Nadam,1,1,1_1,0.305154,89.8261
SGD,7,2,7_2,1.588160,29.6522
Adagrad,4,0,4_0,0.550658,82.8696
Adamax,0,3,0_3,0.250473,91.3913
Adamax,0,1,0_1,0.341700,87.6522
rmsprop,3,0,3_0,0.718604,76.5217
rmsprop,3,3,3_3,0.565993,79.3913
SGD,5,0,5_0,1.575780,29.6522
Nadam,8,1,8_1,1.348913,27.8261
Adadelta,5,4,5_4,1.930982,22.6957
rmsprop,2,4,2_4,0.410182,86.0870
Nadam,4,1,4_1,0.334112,88.1739
Adagrad,2,0,2_0,0.441473,85.0435
rmsprop,2,1,2_1,0.480482,81.3043
Adamax,4,3,4_3,1.861145,25.0435
Nadam,3,3,3_3,1.964378,32.3478
Adamax,2,4,2_4,0.471735,82.6957
Adadelta,8,0,8_0,1.196753,34.0870
Nadam,6,4,6_4,1.828888,21.1304
Adagrad,0,4,0_4,0.267196,91.3043
Adamax,2,3,2_3,0.321851,88.6087
rmsprop,7,3,7_3,2.352466,20.2609
SGD,3,2,3_2,1.550507,29.6522
Adam,7,3,7_3,1.862625,22.6957
SGD,2,1,2_1,1.456099,29.6522
Adadelta,6,4,6_4,1.985772,22.6957
Adagrad,3,0,3_0,0.463399,84.2609
Adadelta,5,1,5_1,1.158845,51.3043
rmsprop,2,0,2_0,0.827103,66.4348
rmsprop,4,2,4_2,0.976738,64.0870
Adamax,3,1,3_1,0.418009,85.7391
Adadelta,6,4,6_4,1.394254,32.6087
Nadam,5,1,5_1,0.637243,76.1739
Nadam,0,1,0_1,0.367449,87.8261
Adadelta,8,4,8_4,1.691503,22.6957
Nadam,5,1,5_1,1.339473,34.6957
Adamax,1,0,1_0,0.448999,87.1304
rmsprop,4,3,4_3,1.786896,25.1304
Adamax,7,0,7_0,1.517973,35.6522
SGD,3,4,3_4,1.576123,29.6522
SGD,7,2,7_2,1.585413,22.6957
Adam,6,2,6_2,1.966599,23.2174
rmsprop,7,2,7_2,1.982681,23.3913
Adagrad,8,4,8_4,1.566379,29.6522
Adagrad,2,2,2_2,0.433114,83.7391
Adagrad,5,4,5_4,2.192364,21.4783
Adagrad,7,1,7_1,1.562829,24.6957
rmsprop,8,4,8_4,1.786865,22.6957
Adadelta,2,1,2_1,0.708843,72.6087
Adamax,6,2,6_2,1.858740,22.6957
SGD,0,2,0_2,1.482624,29.6522
Adagrad,0,2,0_2,0.321111,88.6957
Nadam,0,0,0_0,0.432986,85.5652
Adadelta,8,0,8_0,1.310208,31.3913
Adadelta,6,3,6_3,1.796270,23.3913
Adadelta,7,0,7_0,1.497459,25.4783
Adamax,6,0,6_0,0.459224,85.4783
Nadam,1,1,1_1,0.255518,91.5652
Adagrad,4,1,4_1,1.315104,36.2609
Adam,4,4,4_4,1.811866,24.4348
Adamax,4,0,4_0,0.455857,85.1304
Adamax,0,1,0_1,0.298713,89.9130
Nadam,6,1,6_1,2.061601,21.8261
Adagrad,8,2,8_2,1.562650,29.7391
rmsprop,4,4,4_4,1.860421,23.4783
Adagrad,8,1,8_1,1.484372,24.7826
Adamax,2,4,2_4,0.412647,85.6522
Nadam,1,3,1_3,1.455545,64.8696
Adadelta,5,0,5_0,1.060075,59.9130
rmsprop,1,1,1_1,0.329919,89.4783
Adagrad,4,4,4_4,1.462489,26.2609
Adam,5,1,5_1,1.418957,33.7391
SGD,6,3,6_3,1.587356,29.6522
rmsprop,0,0,0_0,0.718049,71.7391
SGD,8,2,8_2,1.588782,29.6522
Adamax,3,4,3_4,1.590659,30.8696
Nadam,7,1,7_1,1.751138,23.5652
SGD,4,1,4_1,1.346182,50.8696
Adagrad,3,3,3_3,1.810323,37.3043
Adam,7,1,7_1,1.411992,25.5652
Adamax,0,4,0_4,0.228026,92.5217
rmsprop,6,4,6_4,1.759272,21.5652
Nadam,8,2,8_2,1.927709,19.9130
SGD,5,1,5_1,1.581528,29.6522
Adam,3,1,3_1,0.322708,88.7826
Adam,7,3,7_3,1.840903,22.7826
Adagrad,5,0,5_0,1.043493,63.4783
Nadam,1,0,1_0,0.395904,87.6522
Adamax,0,1,0_1,0.281385,90.6087
SGD,3,3,3_3,1.570091,29.6522
Nadam,8,2,8_2,1.671982,21.2174
Adagrad,5,3,5_3,2.067934,22.5217
Adadelta,8,4,8_4,1.692236,22.6957
SGD,6,0,6_0,1.583963,29.6522
Adagrad,2,1,2_1,0.716523,73.0435
Nadam,6,2,6_2,1.198491,49.3913
Adam,1,3,1_3,0.262594,92.0870
rmsprop,4,1,4_1,0.631135,76.4348
Adamax,6,2,6_2,1.811647,22.6957
Adamax,8,2,8_2,1.770184,22.6957
Adam,2,0,2_0,0.418879,87.5652
Adamax,3,2,3_2,1.192493,48.9565
Adagrad,4,0,4_0,0.502619,85.5652
SGD,8,3,8_3,1.590585,29.6522
Adagrad,1,2,1_2,0.268558,90.0000
Nadam,2,4,2_4,0.865469,66.5217
Nadam,1,4,1_4,0.300657,89.5652
Adamax,8,2,8_2,1.687082,22.6957
SGD,0,1,0_1,1.441819,29.6522
rmsprop,5,0,5_0,0.981684,65.2174
Nadam,0,3,0_3,0.350408,88.0000
rmsprop,3,3,3_3,0.968982,60.6087
Adadelta,5,0,5_0,1.154312,55.3913
Adadelta,3,4,3_4,1.348371,34.0870
Adam,6,0,6_0,0.639375,77.0435
Adagrad,1,4,1_4,0.290840,90.0870
Adamax,0,4,0_4,0.256405,92.0000
Adadelta,4,0,4_0,0.710049,72.1739
Adadelta,3,3,3_3,1.005764,57.7391
rmsprop,8,1,8_1,1.636435,22.6957
Nadam,0,3,0_3,0.276973,91.3043
Nadam,3,3,3_3,0.953210,64.0000
Adam,3,4,3_4,1.378968,36.8696
Adamax,3,1,3_1,0.954884,64.6957
Adadelta,8,4,8_4,1.715913,22.6957
rmsprop,1,3,1_3,0.386802,85.1304
Adadelta,4,3,4_3,1.710287,22.7826
SGD,3,3,3_3,1.575495,29.6522
Adagrad,8,3,8_3,1.311986,44.6957
Adam,5,3,5_3,2.042916,22.2609
rmsprop,3,2,3_2,0.563878,77.7391
Adamax,8,4,8_4,1.760038,22.6957
SGD,1,2,1_2,1.479282,29.6522
Adagrad,8,3,8_3,1.598278,23.5652
Adam,5,1,5_1,1.446596,33.1304
Adamax,5,3,5_3,1.859616,22.6957
Adamax,0,3,0_3,0.250432,91.8261
rmsprop,5,2,5_2,1.366208,33.4783
rmsprop,1,3,1_3,0.405356,89.3913
Adam,8,4,8_4,1.980419,22.6957
SGD,2,0,2_0,1.446071,29.7391
Adam,7,0,7_0,1.391437,34.8696
Adamax,8,1,8_1,1.744756,22.7826
Adamax,0,3,0_3,0.237241,91.8261
